0,1,2,3,4,5,6
-0.1124860539080447,0.8122938295782316,0.5892124097900968,-0.0978415206684178,0.700400801622149,0.08928368177327872,0.7013516793231128
-0.11013432843231144,0.8126442709205509,0.5892202473598843,-0.09785485866911997,0.7003990984258839,0.08928425829379476,0.7013514459812444
-0.10722343337849477,0.8127098882409282,0.5892399677792849,-0.09786258199081564,0.7003995539613109,0.08926925937910146,0.7013518226872975
-0.10333687517882961,0.8122338247284804,0.5892606683818079,-0.09786888326815632,0.7004000547468696,0.08927134862808357,0.7013501773811346
-0.12828518735269173,0.7577512256762571,0.5941042275373418,-0.09806565528681536,0.7003003207916193,0.08905012351206974,0.7014503998536231
-0.13553177764759228,0.7579772177039836,0.5948809331829654,-0.09803083055876248,0.7003163894051607,0.08909989666077325,0.7014329044217401
-0.14240950999509,0.7598015929642564,0.5956015119336874,-0.09799041262861687,0.7003415655412475,0.08915178602962888,0.7014068217916297
-0.14832391041046308,0.7634542138270448,0.5961596136471539,-0.09793173514167312,0.7003794259053026,0.0892159139605064,0.7013690581404997
-0.1532656601378796,0.7688647120078569,0.5965770140524695,-0.09789937873810768,0.700415255669165,0.08926588345966574,0.7013314361404002
-0.15880837441909307,0.7796536648108219,0.5969353551887854,-0.0978585126986432,0.7004800099815808,0.0893175588951048,0.7012658845128811
-0.16099345550915403,0.7875596769985382,0.5970207206449794,-0.09785295103125431,0.7005123252848601,0.0893192992168046,0.7012341583849807
-0.16214403741271133,0.7966204073764456,0.5970127040479005,-0.09785303503577382,0.7005420199737828,0.089320373339307,0.7012043444616316
-0.1620104231249177,0.8050937438676902,0.5969548739759019,-0.09786171605912601,0.7005693349530631,0.08929771756341875,0.7011787283505895
-0.16061366638282373,0.8137095375207174,0.5968778200349895,-0.09787705575524801,0.700589938454118,0.08927291374925198,0.701159159509635
-0.07977528571700485,0.8509540292588078,0.5972832698212219,-0.09798188484865812,0.7000658851545165,0.08915456853975498,0.7016828126673889
-0.07253781016781838,0.8450204334188258,0.5972947308322447,-0.09797328979869374,0.7000690025461686,0.08917020076596928,0.7016789162112472
-0.06578285075862131,0.8383819532632976,0.5972831453210237,-0.097962843891073,0.7001029709909056,0.08918577233022883,0.7016445034633573
-0.05962076115458756,0.8312342471387152,0.5972522820601787,-0.09793823443119451,0.7001552056011179,0.08920461824888322,0.7015934195737783
-0.05420762008457736,0.8236398393125995,0.5972104659356584,-0.09791215796161323,0.700214336551931,0.08923063837635473,0.7015347356940976
-0.04948328934999338,0.8151953480494232,0.5971617684093202,-0.09788099315366625,0.7002827655197277,0.08925536972737323,0.7014676318050064
-0.0460001003473795,0.8069258418636184,0.5971401888114982,-0.0978657901851637,0.700340928520768,0.08927643106221908,0.701409003226288
-0.04309909597126041,0.7975301503923435,0.5971097037741111,-0.09784219305720326,0.7003934816393387,0.08929422409124,0.7013575533768961
-0.041131197427604876,0.7881690089088605,0.5970917194967387,-0.09783708798053875,0.7004358513021451,0.08929644677477191,0.7013156685969079
-0.03993155865319131,0.7789623158538121,0.5970597958962262,-0.09783489023352933,0.7004691399457896,0.08929458491668718,0.7012829638178555
-0.03935766019107759,0.7692254368656253,0.5970290311315505,-0.09783097554609207,0.700492823411392,0.08929830601738936,0.7012593793420957
-0.03957834511654293,0.7591937167482858,0.5969969531466869,-0.09784203736827536,0.7005125129960028,0.08929203387383122,0.70123896607813
-0.10998805844594856,0.7197657610901259,0.5961193864222851,-0.0979221184899304,0.7005600482374206,0.08922030588660856,0.7011894284296699
-0.1129471569903151,0.726363393141865,0.5957891031018555,-0.09788698059907541,0.7006289010815331,0.08926414903939779,0.7011199567083737
-0.11488933994281778,0.7342110844127918,0.5953854662111675,-0.09786903534319306,0.7006934723040467,0.08928664220182086,0.7010550658228034
-0.11603311045219583,0.7433826605134827,0.5948616731652577,-0.09785877570832126,0.7007435046515614,0.0892938827662636,0.7010055657454086
-0.11650552707720244,0.7524614432360386,0.5943087454125395,-0.09785478472814996,0.7007662998712044,0.0892939405390761,0.7009833280853637
-0.11655520580955184,0.762113261720585,0.5936551059691412,-0.09776077578297258,0.7008259536015622,0.08911713182053779,0.70095930715902
-0.11621989195697804,0.7713511101573097,0.5930129891607833,-0.09735162787075465,0.7010605683941855,0.08831563537075764,0.7008830776547504
-0.1153731166743785,0.7797352944505633,0.5924133368565895,-0.09636534571153262,0.701622260706333,0.08643172464717766,0.7006921438133481
-0.11390995686395583,0.7869113020807816,0.5919418671795529,-0.09460754227867664,0.702673746232218,0.08301669998058445,0.700290830172938
-0.11169329734408462,0.7925187570426273,0.5916440402375799,-0.09180121717660704,0.7043542333316805,0.07761412472542738,0.6995953817427184
-0.10864220063724864,0.7961911796508641,0.5915811123060364,-0.0876989853448817,0.7067708534361935,0.06980085553957241,0.6985067567808465
-0.0498425231396345,0.7429191138711057,0.5940834659749901,0.04246018739548358,0.7438980222147773,-0.12404939105603646,0.6553049775561831
-0.04652941565148286,0.7368234238734331,0.5938840177699463,0.05492253290849887,0.7447063664112008,-0.14025689916189338,0.6501722429041643
-0.04387179306645547,0.7314553792811227,0.5937376762395932,0.0657440910007183,0.7451915968900624,-0.15554971225084033,0.6451135446118061
-0.04146822357878749,0.726054762673221,0.5936875379183884,0.07638233740659509,0.7454514974102123,-0.1727730368980618,0.6392317899339787
-0.039672529813509744,0.7213718900621995,0.593756624940512,0.08525631510081157,0.7454392925861877,-0.1902074742912718,0.6331451164841836
-0.03846109759768698,0.7174628235735002,0.5939629420124412,0.09229434192801374,0.7451759075545676,-0.20799630629276492,0.626843008908026
-0.03769750058053181,0.7138471449429749,0.5943262335098122,0.09838931156386052,0.7445235144114332,-0.22835630530968232,0.6195624889256526
-0.037441220634725714,0.7109713734216805,0.5947498474984805,0.102940584956484,0.7435133757000238,-0.24788441732297517,0.6124903360645139
-0.03751274140316119,0.7082277006012506,0.5952311860087015,0.10714910547323983,0.7419820126158119,-0.26946600129291287,0.6044582998835252
-0.037726699498313504,0.7058965541176019,0.5956396855598183,0.11073052611564822,0.7402104791515475,-0.2894416633405919,0.5966998581054128
-0.02698858219882841,0.6700854080841812,0.5883798346699177,0.1853743648760495,0.7138158104504223,-0.47296844322891807,0.4820831726034644
-0.02630115137100862,0.6665486471550311,0.5873307832745585,0.19399712353101503,0.710405710330585,-0.48574528931981414,0.4708931478530975
-0.02590294392536463,0.6628044715691497,0.5862707886413925,0.2034981809937338,0.7063378595617209,-0.49918360920494476,0.4587930282634352
-0.025835307303128677,0.6592905631148815,0.5853330854267335,0.21278434544883068,0.7020668772273804,-0.51171406880261,0.44718411646835676
-0.026119829934675737,0.6558631094180651,0.5844842184201586,0.22215324811704262,0.6974530684040527,-0.5238629586873536,0.43563144083060784
-0.026855252932251578,0.6526278995347653,0.5836606516772153,0.2313108042616255,0.6924567421444796,-0.5357833081700683,0.42418771643793646
-0.028203205405451327,0.6496468349420024,0.5828059253733519,0.2399460433708809,0.6870319265978734,-0.5476230143287296,0.41294317076734616
-0.030198463620653253,0.6471278274203623,0.5818974485273088,0.24747197363419857,0.681358038424244,-0.5590915929474258,0.40239959795677094
-0.03312045365047235,0.6449243206425599,0.5807949718737995,0.25424872056727527,0.674854190204275,-0.5713341106063243,0.3917993671655383
-0.03704722288049291,0.6432136462689094,0.5794757637695432,0.25969507520732144,0.6676457710050357,-0.5840751795794082,0.38165924195732126
-0.04231681878616617,0.6420317407648071,0.5777897743265042,0.2637438110719075,0.6592526926948158,-0.5980608230225634,0.37168311941958676
-0.09795105687233803,0.6496510630591805,0.5559380710990731,-0.26854423716110526,-0.5793604024885328,0.7084946368212098,-0.3004344625895427
-0.09120315468104216,0.6510840580114404,0.5549264956276342,-0.2660598347121385,-0.5892891505552784,0.7010334611910105,-0.30083641348969026
-0.0829170909167943,0.6526099606059098,0.5540062261804869,-0.26325950495483263,-0.6014373720657084,0.6911519196500158,-0.3021200829103045
-0.07384652940873332,0.6541290525092094,0.5532466198531574,-0.26046066006715274,-0.6146402691485819,0.6796212293094347,-0.3041259094031199
-0.0644608820814448,0.6556073209950105,0.5526409764669954,-0.25785034884910213,-0.62814167696226,0.6670124811505563,-0.306668520149713
-0.054761150560512735,0.6570935500344252,0.5521464430473488,-0.2554416063842777,-0.6419316949293385,0.6532779653358506,-0.30967916426459424
-0.04591075008897932,0.6584323623378457,0.5518103391711863,0.2535159936071093,0.6543566060004037,-0.6401168455427425,0.31272591389496524
-0.036787183282215516,0.6597675862831961,0.5515711131960019,0.2518389420068237,0.6669533568131701,-0.6259174451853168,0.31619253460069807
-0.02705760915237574,0.6611859500186099,0.551449481291141,0.25039830921308526,0.6801515236031679,-0.6100447545860532,0.3202186582408331
-0.018873947465227796,0.6623493409355228,0.5514360510738487,0.2495012576822159,0.6910395836137677,-0.5960853179149747,0.32387607207094904
-0.010088153285979215,0.6635819806992308,0.5515298344563887,0.24888251918196633,0.7024910514974694,-0.5804642953879813,0.32806251841890216
0.07687638748369377,0.6918892649941453,0.5560915836770549,0.20413093041646058,0.8105296474671784,-0.4037449654680689,0.3719707739638014
0.0828753994164249,0.6968471880658444,0.5567466600530662,0.19235044209968594,0.8189016555559143,-0.3895796740141728,0.375005418023325
0.08867185217170764,0.7020068837935672,0.5575219266173722,0.18022458821392365,0.8269956837026915,-0.3748886262899525,0.3782271206810426
0.0944733057336962,0.7075127841271646,0.5584598946689547,0.16766846052715387,0.835044109800478,-0.3588481201474286,0.38185946197343096
0.09962563524351782,0.7126865441162784,0.559425072941143,0.15630082867710277,0.8420843211713472,-0.34330681428311616,0.38549251388194333
0.10519913743448057,0.7185748762027813,0.5606273900124157,0.14380324249411455,0.8495186380648703,-0.3250153380202303,0.38987657159693795
0.10971952992582015,0.7236496067597527,0.5617349340370997,0.13341327695673,0.8554303615519995,-0.3087410594415417,0.3938511803734969
0.11476864154981455,0.7296844563005441,0.5631260473704514,0.12153480335058824,0.8618332458739532,-0.2888819741782745,0.3987730593655529
0.11884323561458748,0.7348884488450349,0.5643791280266558,0.11170133100434591,0.8668096460803905,-0.27132187265900104,0.4031727812373482
0.12317136170550315,0.7408099916909996,0.565854301747514,0.10092856689181284,0.871879575995742,-0.25079244341806667,0.40834125394214826
0.12690166935882213,0.746321608023345,0.5672608169434167,0.09131956637035347,0.8760079279410664,-0.23120964215438386,0.4132952314716101
0.14170080480712918,0.8149475694410302,0.5747640338694067,0.0023143272524081627,0.8955870951343766,0.002004420394338799,0.44487569187023535
0.1399633547617119,0.8225954541578863,0.5739162636249782,-0.005751361204091063,0.8965594501848912,0.022243799416773777,0.44232712726665535
0.1374800452755073,0.8316841394019451,0.5727840442917732,-0.015339143955419623,0.8973437568611126,0.045664644438926934,0.4386953760109238
0.13516920152016074,0.8392231839775629,0.5718249151653318,-0.023327679921733423,0.8975902578714327,0.06480505147287949,0.43541687338384316
0.13253389337868682,0.8470912465955971,0.5708371981706297,-0.031704911978770824,0.8973489771314621,0.08482095620394983,0.4319317274595427
0.1294835051724408,0.8555577819132852,0.5698421973540443,-0.040781338431634256,0.8964196549688391,0.10659774329148214,0.4282588069689114
0.12651162651689654,0.8633212382620674,0.5689825847732914,-0.04913628877610214,0.8949283280054359,0.12678154049809465,0.42498865143393705
0.12323130708606479,0.8713342604709168,0.5681628379662866,-0.0578178248212378,0.8927235130375646,0.14787900934001633,0.4217032451848399
0.11977993782145022,0.8792498393072627,0.567403429592537,-0.0664607922436934,0.8898558301918296,0.16902487739829936,0.41853333844323604
0.11602421789750181,0.887404704976936,0.5666748310924937,-0.07541365136210763,0.8861733289042705,0.19103135540012803,0.4153512171415273
0.07430164497936476,0.9411848687260655,0.5733836880587381,-0.16512010045098888,0.8199829147956427,0.3576592112358682,0.41526288118303284
0.07015165940938003,0.9419288891770387,0.5753356179773849,-0.1734382162090267,0.813129666435371,0.3653983055650689,0.41859695294054605
0.06582703311760692,0.9421761253980973,0.5771519320834482,-0.1816435664111359,0.8063600480439267,0.37270761728381185,0.42175599547447234
0.0612966102076897,0.9420825076596474,0.5787306188422072,-0.1896737906006965,0.7996330185947218,0.3799482140359646,0.42455888093777683
0.056750135138726704,0.9417480671368728,0.5799555185115439,-0.19717418700384165,0.7931877527658415,0.3870966990926878,0.42676887702033
0.0518245873167426,0.9411756208568687,0.5809308164599456,-0.20474222801427244,0.7864897899632922,0.39476973181660957,0.4285688850029717
0.04651517380747889,0.9403864729259863,0.5815952545163386,-0.2123508519230637,0.7795700566000693,0.4030357606942626,0.42981370166818894
0.041223408588790984,0.9396115468312906,0.5819177562388085,-0.2194659151553763,0.772989580318799,0.41142100109890795,0.43017970739953837
0.035996737356791014,0.9390373758012347,0.5819469071880548,-0.22612952034134362,0.7667655958617051,0.4200075343817766,0.4295691237688981
0.02997467171769455,0.9387915979210019,0.5817124717490566,-0.23347385185407485,0.759890917041601,0.43042091635950586,0.4275436696506444
-0.047793194909071676,0.9805569124874441,0.5835653338251927,-0.3255537643934491,0.6600565035437765,0.5943176709869558,0.32423242368933414
-0.05518995646305775,0.9836669479799149,0.5835130601257716,-0.33182914364533755,0.6490599553265902,0.6072534429252976,0.31599659788424794
-0.06358755823262074,0.9866365783707686,0.5829484027204238,-0.33773824738522695,0.6367254221429527,0.6213344921221923,0.30733867629911354
-0.0722551314761758,0.9891415159701762,0.5818114324474974,-0.3426460964799116,0.6241163237225806,0.6354611596447967,0.29876676791935974
-0.08006528065616769,0.9909641835884103,0.5803195821001588,-0.34613083942608797,0.6128119732184383,0.6479943758242394,0.2911326439588499
-0.0886013033877157,0.9925058325997806,0.5782091049733871,-0.34900926626080864,0.6004419189609743,0.6616254460089541,0.28269029557451614
-0.09774372081653877,0.9936838884116738,0.5753856224198098,-0.3511026163253398,0.5870729099156913,0.6762982009393557,0.2733003744212854
-0.10536554918893642,0.9943135193318436,0.5725907047795615,-0.3521161509284132,0.5757317473492218,0.6886976803705243,0.26503334960308295
-0.11373919731174933,0.9946188278342974,0.5691077373716565,-0.35250854385027036,0.5629622754306607,0.7025708978640837,0.25535335601661935
-0.12121116354337894,0.9945458369675796,0.5655904708199744,-0.352169336095147,0.5512462110996752,0.7152146923828151,0.24611443936167346
-0.19351551780693238,0.9668429583158588,0.525093019959651,-0.3153444453871106,0.4021734195892824,0.8493750369201574,0.13181983157415997
-0.20116502947465792,0.9611199193399063,0.5262168975663756,-0.3140762705552205,0.381988317548052,0.8602951319335461,0.12382773317143059
-0.2073656069037601,0.9563508197746707,0.5277822733818579,-0.31376745210435897,0.36526166741870064,0.8684514803359579,0.11800816334784961
-0.21455275155990686,0.950695894771516,0.5301084393746405,-0.31401569673304114,0.3454846834384122,0.8772344511025928,0.11177742846145391
-0.22236065244108222,0.9443664652058823,0.5330505159978886,-0.31480587663053733,0.32345084833555343,0.8860995124836741,0.10537771456092988
-0.22998040296197478,0.9378128458963434,0.5361390930862248,-0.3158892951745344,0.3008964248411483,0.8943402723657365,0.09915024930241596
-0.23563687964727775,0.9325160786129165,0.5385186624799277,-0.31684757209507913,0.28303844853783044,0.9003275767389844,0.0943774722593251
-0.24243188446032887,0.9253941749028157,0.5415216176101436,-0.3182380933782028,0.2595864910363519,0.9074829272249502,0.08839743429351324
-0.2476868435790765,0.9189895165266444,0.5440011084834513,-0.31958605714471966,0.23911301339427238,0.9130833405461335,0.08347773428475527
-0.25273544893868344,0.9116145885390619,0.5465805439841145,-0.32126321025304067,0.21625192487562062,0.9186320046163859,0.0783600333076736
-0.25713215047808313,0.903431628196652,0.5490872703644636,-0.3233012071120028,0.19174910486476734,0.9237583475474171,0.07334252245421852
-0.260795901829141,0.797919675374558,0.5601167067623929,-0.34020199393515566,-0.07719755906546495,0.9371486203181192,0.007456784342067378
-0.2585363365476873,0.7904114228007542,0.5595708325316641,-0.3391807142173429,-0.09301094303240116,0.9361117079614922,-0.0005270641842990724
-0.2545557950575941,0.7779739569962707,0.5587120692744473,-0.33764565212091285,-0.11858827479412183,0.9336668775609667,-0.014085326788975202
-0.2504915853324915,0.7658402824550261,0.5579861272976966,-0.33651193325920414,-0.14299063530154013,0.9303517581702341,-0.027550010159147806
-0.2476247526347956,0.7576155083033206,0.5575794324776798,-0.33596866906610834,-0.15918462653162505,0.9275949941737467,-0.03678090354710819
-0.24480581676853636,0.7497123028488357,0.5572372401129944,-0.33561761981247185,-0.17449563594910422,0.924564396309709,-0.04574673084049135
-0.24165747025927015,0.7411549484843961,0.5569360887120297,-0.3354269521186582,-0.1908102433217116,0.9208657523545883,-0.05555607056222061
-0.23703733304893146,0.7289712005605965,0.5566405686481041,-0.33551640062144494,-0.21351400553735184,0.9148702458592388,-0.06966310066944838
-0.2338344267557624,0.720745265721562,0.5565291487050403,-0.33582088142360145,-0.22851737362574498,0.9103386865291615,-0.07929452288417031
-0.2304807804894585,0.7125711560021907,0.5564867818430672,-0.33626470610428216,-0.24335511595068077,0.9054267624275639,-0.0889196988814688
-0.2230642990424418,0.6965861896497685,0.5566238436426433,-0.337280639896963,-0.27330741295074923,0.8943860099028526,-0.10778911478863872
-0.21644672080567337,0.6849800351069791,0.5569005894063377,-0.33789495378927875,-0.29699685252743196,0.8847981928444327,-0.12145792576759237
-0.1363414703238045,0.5698185365821996,0.5421020647668964,-0.2889639916977821,-0.5092657037725826,0.7912700907040348,-0.17618143494797897
-0.1365714022137054,0.5588058281702505,0.5359075088256603,-0.27284009834379586,-0.5132521064263882,0.7966353531801252,-0.16583928982059812
-0.1366403541908436,0.5516479887834487,0.5316285952798734,-0.2621689135928409,-0.5160064300651573,0.799802165973189,-0.15912674250909822
-0.13660210752107502,0.5412587554880338,0.5248406041639153,-0.24631736082398015,-0.5204361556246738,0.8038117212547151,-0.14953488706269064
-0.1363768810356494,0.53089834511597,0.5171217525552215,-0.23001041874589687,-0.5256144481058576,0.8069290038225196,-0.1403219227373544
-0.13610935418465533,0.5243018467045596,0.5115395415213669,-0.21927799381075955,-0.5294704511575664,0.8083485166982474,-0.13472519561342197
-0.1355944124853898,0.5147992766633536,0.5026786007594629,-0.20344202665813968,-0.5357810435372887,0.8095701874006338,-0.12706741064264013
-0.1353380838747804,0.5087766034992078,0.4965280288679581,-0.1929824456622975,-0.540037925671741,0.8100411986161583,-0.12227048313824121
-0.13565879909073428,0.5008664644472509,0.48747598026206507,-0.17807543220498645,-0.5453631879989563,0.8108792866631344,-0.11551154090093665
-0.13667959844053865,0.4967556062872852,0.48179774192273994,-0.16895132833265747,-0.5474276338615389,0.8120440854900626,-0.11118829776552663
-0.21682149345617452,0.5342602142597692,0.454021852079468,-0.14575842604322561,-0.4302640147590141,0.8876876305064614,-0.0750868130012226
-0.22964693814683024,0.54138040350554,0.4518859942091218,-0.1471604789131616,-0.4094354491890814,0.8975001734453666,-0.07210995117818983
-0.23818828295529107,0.5465050415230803,0.45056099013680906,-0.14825114630027295,-0.39528549526572904,0.9037930481594761,-0.07020755622997538
-0.24548005265265477,0.5513296674577818,0.4495273054022151,-0.14928557923689378,-0.3829608455067989,0.909035705821341,-0.06862136826469752
-0.2533343948190332,0.5572486078561544,0.44857749314103057,-0.15052591247423935,-0.36935738012084174,0.91457146617764,-0.06690372693465968
-0.26010786852968787,0.5632774329083202,0.44793785595961194,-0.15172657475628687,-0.35721636282536895,0.9192928130960573,-0.06539296928934157
-0.2671766258939693,0.5707236855318445,0.44751238736796406,-0.15312099353461414,-0.3440974369244589,0.924169260117088,-0.06373455809547023
-0.27306738389476076,0.5778442104457726,0.44733408111155526,-0.15440560427526032,-0.3328477325556913,0.9281643632131215,-0.06230739251571705
-0.2788842137365215,0.585651834563561,0.4472923522076618,-0.15578929847653192,-0.3214480290147307,0.9320389465174026,-0.060862642872825105
-0.2844789404770799,0.5937438678968341,0.44735378030170825,-0.15723014926144985,-0.3102964297934846,0.9356607102435212,-0.05944611953045084
-0.2899493333054257,0.6019903040784153,0.4474664004665283,-0.15873315274294708,-0.299301240747194,0.9390680074555219,-0.05808468714721998
-0.3455702383380688,0.6990405429470287,0.4461561981847057,-0.16421931487107175,-0.1485981969246384,0.9743242137664544,-0.04053293676015346
-0.34837535740044606,0.7084266389493313,0.44590539531747286,-0.1618505094479687,-0.13017865203098417,0.9774643832482237,-0.0377002735798899
-0.3509284099704496,0.717903164592573,0.4456564209688802,-0.1593189901912948,-0.11113698504766213,0.9803409766981256,-0.03460634805215924
-0.35334669554510884,0.7274171877173446,0.44540646967901154,-0.15678622202817946,-0.09168990306056268,0.9828687906356464,-0.03130467462371837
