0,1,2,3,4,5,6
-0.3556942296113918,0.7369248397712685,0.4451418399591706,-0.15438766583230196,-0.07203173447450292,0.984987692265974,-0.027841047968762724
-0.3581288731656239,0.7467687141028919,0.44484208373944545,-0.1521469959198943,-0.05158479670676956,0.9867154285046366,-0.024144637752191073
-0.36041871500799766,0.7565713334059866,0.44454978146228663,-0.1501713080564151,-0.031484055630582444,0.9879489202017643,-0.020353465303080107
-0.362317940403999,0.7656281298712175,0.44427689485367583,-0.14860189667290083,-0.013544322474258868,0.9886619373321773,-0.01678098043964262
-0.3639407300874054,0.7750498105402363,0.4440054602628276,-0.1471985127557022,0.004198473344242478,0.9890125830560847,-0.013003123502380804
-0.36507754178708857,0.7845049475205519,0.44374504734533027,-0.1460108382949644,0.020652237772482266,0.9890246734918052,-0.009193225756967158
-0.3388263229141436,0.9031186496911483,0.4411750629678296,-0.13753388266660205,0.13186686294568772,0.9809122604523922,0.038816219157600945
-0.3352663888080688,0.912611965742772,0.4408381817306808,-0.13701039913879864,0.13937121361658053,0.9797838903806319,0.04274743844328872
-0.33170983274550614,0.9215529683353803,0.4404978215600311,-0.13652159261300043,0.14694508759069724,0.9785836659376778,0.04629259922868661
-0.32795064814054686,0.9303883726594615,0.44012222632529424,-0.13604598861109435,0.15518314290986876,0.9772192230029094,0.04952041329628841
-0.32391564714892135,0.9390838937520376,0.43971475350209055,-0.13556344272663354,0.16433573266677484,0.975643605388012,0.05230559463822418
-0.319604984607887,0.9476136883340537,0.4392808691919108,-0.13507924217259115,0.17463947988220438,0.9737973020249505,0.05452948715584045
-0.31452645784455646,0.9566125148150992,0.43876759109828145,-0.13453084633167225,0.18734753873724874,0.9714162236322273,0.05615043702840965
-0.3098695986155323,0.9640985436856293,0.43829006404256116,-0.13403081293593272,0.19957319653510852,0.9690069092721505,0.05684971584208835
-0.30445404393637576,0.9720596140665091,0.4377234587323292,-0.13344537786629904,0.21414096646801908,0.9659645070913343,0.056996040617387195
-0.2987487909962038,0.9798443869860074,0.4371253134265696,-0.13281235648963793,0.22976561849541952,0.9624769664169873,0.05662797575262772
-0.29227796249811167,0.988070567648388,0.4364449820791375,-0.1320602889093982,0.24755217226780504,0.9582086529103464,0.05580483479409786
-0.28657587098372156,0.9949561079294259,0.4358260403311002,-0.13137122130423348,0.2632057830440834,0.9541773807467964,0.05486204568158423
-0.19954610541432521,1.079927005302677,0.42483684754821815,-0.11933144503808275,0.47525223358885244,0.8706623133206887,0.04292384951279107
-0.19195127486634467,1.0859484342429826,0.42377387258401683,-0.11821740829465095,0.4914117708986306,0.8618286330700226,0.04231457218292484
-0.1838987614734188,1.091920185938211,0.42271206006805634,-0.11704387557308221,0.5078931961330845,0.8524040131630214,0.0418644342626134
-0.17661623457552172,1.096880243119467,0.4218316882387861,-0.11598805209083386,0.5220951133385061,0.8439340620273131,0.04169848139088148
-0.16685186684437095,1.102746357547316,0.420809651982461,-0.11458281255935117,0.5399129538744782,0.8328316527464906,0.0419072724962261
-0.15914770903344694,1.1066930383799947,0.42015960638459043,-0.11348950745709081,0.5529291461577426,0.8243694287253663,0.0424798306191291
-0.15086561192472953,1.1102258949846937,0.41966586134262185,-0.11235588705754444,0.5658244089023243,0.8156742990135095,0.043523911389802536
-0.1426837461584356,1.1129937756596657,0.4193826524612616,-0.11127835230445779,0.5774673519033653,0.8075418075991931,0.04499794188123999
-0.13357407546708164,1.115368970165894,0.4192814811488189,-0.11012375354351846,0.5893996650016473,0.7989158442298767,0.047056005354211436
-0.12427028332539308,1.1172150409700283,0.4193522923904497,-0.10900490855891765,0.6006846924838448,0.790470163384388,0.04952525542296211
-0.002296815504486944,1.1234541857746827,0.4246499231377927,-0.09858453339716515,0.7213155158038078,0.6796312832951102,0.0899240524119741
0.008374355258681397,1.1233165029571435,0.4252026172182365,-0.09803920586690247,0.7306937712313339,0.6691205435550169,0.09355546477548453
0.017443394299207486,1.1231172118589108,0.4256783684529696,-0.09761539095300094,0.7385375471075059,0.660068644972677,0.09665873413952548
0.028109416211263265,1.122774976627511,0.42622088183095286,-0.09714230275768154,0.7476601076591013,0.6492488090072713,0.10021836375014193
0.03717834704897234,1.1223694162094477,0.4266562085603005,-0.09674165148750169,0.7555142336687753,0.6397089232973585,0.10301353816410805
0.04780207473660355,1.121734254881115,0.4270299159279227,-0.09619634735386351,0.7650346866528492,0.6279182600550407,0.10576790469325677
0.05682813494119716,1.1210126762734471,0.42721052759077494,-0.09562319661936412,0.7735606795207627,0.6171785377978277,0.10747433111867047
0.06619130405627077,1.1200660601115782,0.42719769517506617,-0.0948500549123976,0.7830049083636814,0.6051006209524898,0.10844362168615138
0.07666286641238623,1.1187291525039587,0.42691430243742795,-0.09371335513393894,0.7944569458015783,0.5901850600273183,0.10834003534113858
0.08592238212718262,1.1172773377665057,0.4263540007862319,-0.09236722709850646,0.805462248162854,0.5755367341967909,0.10703424560703177
0.09547615840580802,1.1155037802410837,0.4255019284350549,-0.09061283265842196,0.817590007828674,0.5589296366459781,0.10456364059806178
0.21129572133607308,1.0608434912290057,0.40971839008650934,-0.0580990862148839,0.9384373652979494,0.3343596387948933,0.06452472036814401
0.21792875367343523,1.0535461183831172,0.4088402486463485,-0.05692698713158181,0.9415032744507403,0.32587942278860627,0.0642923334280164
0.223843382973469,1.0466304380047737,0.408034171449689,-0.05591302281799856,0.9441270126845701,0.3184045529153564,0.06415963280315239
0.23015071963617986,1.0389733050937842,0.4071486130625599,-0.054831603626390515,0.9468806292216225,0.3103367538312258,0.06404426961188539
0.23605305799636528,1.0315074881063047,0.40628404808418767,-0.05379817639188533,0.9494559320314212,0.30257678138145616,0.06392558733473948
0.24208035866923788,1.0236139735663137,0.40535530098262385,-0.052718764300989686,0.9520707242075549,0.2944687601495035,0.06379825462732458
0.24888320319797597,1.014314836904515,0.404263820706682,-0.05147616036175827,0.9550082884102125,0.2850586649414547,0.06364692862976694
0.2541459397724944,1.0068298253565533,0.40337757790437967,-0.05049151064038188,0.957268700486614,0.2775817008752879,0.06352670116654677
0.2592815302402754,0.9992500157798183,0.4024770124813094,-0.049502960057150616,0.9594652108066014,0.2701047150517236,0.06339880995926751
0.26470065061415815,0.990927252078606,0.40149346132563113,-0.04845167886547673,0.9617814546433948,0.2619682221477826,0.06325756005318327
0.2699710666126945,0.9825017547229346,0.4004738346937494,-0.04739360387750339,0.964026347361055,0.2538184030906876,0.0631131219137366
0.2752644085627593,0.9736305423315266,0.39945132976094144,-0.04630877731740371,0.966313327464834,0.24521942800841343,0.06294030850285084
0.31253688332731644,0.8304410120757678,0.39838106070673523,-0.030767953396072738,0.9975937986487535,0.041408455494668546,0.046317229568630054
0.3130802511381262,0.8211503088760126,0.3985083440743017,-0.02969264934377238,0.9981901923649928,0.026572365358608897,0.045039936062729914
0.313513307557233,0.8114270125759522,0.3986063610533426,-0.028551826895851267,0.998574016451637,0.011083410248711307,0.043725105669555536
0.3138847634366643,0.7969743454618532,0.39867230768468154,-0.026821136833765327,0.998694498072053,-0.011831334222831882,0.04183235195470401
0.31392265535568714,0.7824540357145751,0.3986476033191353,-0.02503678955280853,0.9982820984305578,-0.034738444122247726,0.0399906441800566
0.3137768133921039,0.7725937141384015,0.3985718781572838,-0.023800424570789264,0.9977014797996021,-0.050214678779635175,0.03877864142788355
0.3134694336459272,0.7623182202056538,0.39846259339415735,-0.022509367468139526,0.9968384744322106,-0.06630753136844388,0.03754591258272896
0.3130082709072491,0.7524237176742004,0.39831347637785086,-0.02123418193270935,0.9957620352142165,-0.08174252662323406,0.036403819647668284
0.31238096607539173,0.7429360977326759,0.3981474440540178,-0.02000451033144114,0.9945031022937613,-0.09649796891065782,0.03537712665835686
0.31098243479080556,0.7279345638112849,0.3978576643268322,-0.01802213962416277,0.9920722533638582,-0.11963638684988008,0.03398501920596515
0.30904052287995387,0.7134344695535411,0.39757387227358293,-0.016078059432440322,0.9892199155826392,-0.14176308999684512,0.032995165314170405
0.23407611129357955,0.5562241915605803,0.3887620716435778,0.0020099615632611107,0.9233241723336266,-0.3836352992335912,0.01709941580553708
0.2227212809521047,0.5413069765542746,0.3877099379049526,0.004427359241068917,0.9138523067997691,-0.40575129710910507,0.014840644904112372
0.21679935689069005,0.5335040099131209,0.38712648189020415,0.005749295835401522,0.9087403365833331,-0.4170937484429457,0.013811273425001531
0.2077461693572352,0.5216019863243231,0.3861570472220688,0.0078039011819543095,0.9007080731946607,-0.4341792573577265,0.012346598260133995
0.2019516265302126,0.5141291362953161,0.3854851349225491,0.009109544771104854,0.895467573507178,-0.4448862268104917,0.011449287556601987
0.1954975296872662,0.5062717747941169,0.38472497303667286,0.01046432460178631,0.889677970488631,-0.45634859179335024,0.010467545370589658
0.18928500158614323,0.49937114506479924,0.3839983253899857,0.011612364789236431,0.8842596223034365,-0.46675401965353247,0.009526724781129717
0.1822046620893915,0.49245443040156084,0.38321077780480517,0.012705849831812104,0.8783309964832714,-0.4778098263572409,0.008425665149897664
0.1746602112122117,0.48626716157806055,0.3824319536108947,0.013585134200455427,0.8723847975907628,-0.4885778223010853,0.007205596214644423
0.16754623745299999,0.4815184663439982,0.3817708113459273,0.01415473151852936,0.867131362390545,-0.49784234300935176,0.00598710625548384
0.05064893068433267,0.4488991758005755,0.3775029366256798,0.01652342227218661,0.7749291832664744,-0.6315520045121253,-0.01880965271041383
0.04159988001686878,0.4467573890660851,0.3775872644258424,0.017306315417223907,0.7645188832048138,-0.6440328852076601,-0.02080892695553434
0.03268119108767886,0.44474845610112773,0.37770606036001575,0.01831201723348984,0.7538917088854433,-0.6563526389905854,-0.022653357118108664
0.02318281896967874,0.4428429425916547,0.3778809510092007,0.01970393091060573,0.7423462084539028,-0.6692831839967799,-0.024369684444350746
0.01424993192747564,0.44144701108326734,0.37811132419882065,0.021379946959083716,0.7313155402292006,-0.6812209834881207,-0.025660283372882797
0.004795267918588196,0.4406194611848942,0.37846110567159963,0.023593833829460432,0.719629285339906,-0.6934495690479582,-0.026546522815710922
-0.0034566150355749836,0.4406309405683527,0.37887567820041473,0.025935367520385996,0.7095440993014117,-0.7036741849108025,-0.026780017704414266
-0.011949639264488976,0.4414516784475292,0.379424831173293,-0.028709108733427267,-0.6993798004093045,0.7136836819578972,0.026443977805779145
-0.020062698222093694,0.44285610311945195,0.3800525876204788,-0.03160241531419226,-0.6898892436689213,0.7227715073364452,0.025602089735719515
-0.028547147295090322,0.4447984933594687,0.3807742341618695,-0.03477691309107604,-0.6802388898569504,0.731764090882884,0.024226727727571562
-0.13234122504492138,0.465417033600027,0.3888281939854765,-0.06340147805039581,-0.5693445111601227,0.8196064310182904,-0.008507551135682788
-0.14058776975961612,0.46595205070664303,0.38787366831102976,-0.06200040113435065,-0.5605149374908922,0.8257573010231417,-0.010189941890773166
-0.14710749598570105,0.46624184752742026,0.3859618792034709,-0.058802223315393566,-0.5534421666731881,0.8307464400545002,-0.010218562424739671
-0.15266501999429696,0.46635054710411994,0.38251897167343557,-0.052916655276940554,-0.5472823955577294,0.835234633623068,-0.008056916496633515
-0.15624525450149068,0.4662717798143412,0.3777101089085012,-0.04459534945673083,-0.5431253544786937,0.8384598719631771,-0.0033387477769680923
-0.15812993502463712,0.466031577571825,0.3718633723102672,-0.03438575560649128,-0.5407427526156239,0.8404771453499461,0.0036143394215844976
-0.1587983239688258,0.4655839561918683,0.3642156248217103,-0.02108531767995187,-0.5396000857154056,0.8415448929376521,0.013760452202531952
-0.1584295420276147,0.46508133843480015,0.35707097190812565,-0.008851553479138553,-0.5395776060354668,0.8415511302064874,0.02386110463126751
-0.1572821683350101,0.46432003386725984,0.3485504708066023,0.005303817623349375,-0.5402317724499237,0.84071707585453,0.03628084785173171
-0.15581752370913152,0.4634702367997028,0.3404677065437661,0.018088244300591375,-0.5411141929561046,0.8393748020306205,0.048147557732893045
-0.15401111053239502,0.46232429507333334,0.331285551706973,0.031492694159910815,-0.541990256216978,0.8375545863151376,0.061295084002581934
-0.14516260993278512,0.44953882932096106,0.24542998824280507,0.11009053885545135,-0.5421865521665382,0.8163838119011436,0.16562393417026508
-0.14547973894399557,0.4488672936509519,0.240037838074365,0.11452525531669926,-0.5425248472550996,0.8139366237327224,0.17337222543433062
-0.14585235800824653,0.44832848587062407,0.23450868621060864,0.11915166931535053,-0.5427886413558685,0.8112926403343285,0.18162494942537363
-0.146208542207909,0.44812102699006046,0.22949191420149248,0.12341742609571936,-0.5429137488856853,0.8088038903532806,0.18933849887489046
-0.14656173610244877,0.4483485665502831,0.22473976536187465,0.12749997071265504,-0.542920391615531,0.8063896394060642,0.19676624531374373
-0.1468759468826111,0.4491362134208122,0.22022885734275163,0.13140368114172254,-0.5427808913686768,0.8041023858681882,0.20381690211686732
-0.1471444746019028,0.4505540734825939,0.21590649853256663,0.13515149103954685,-0.5425057587254799,0.8019531394742608,0.21045840041883687
-0.1473828004857363,0.45267723117836683,0.2113787136056547,0.13906593925957758,-0.5420882002890356,0.7997609297738975,0.21721763936760977
-0.14753858561837135,0.45476014044415924,0.20776224144308686,0.14219109390082477,-0.5416596834673011,0.7980576374846483,0.22246457554813473
-0.1476843973738913,0.4575201188466193,0.20354199004944554,0.145846096628318,-0.5410849816187406,0.7961004892990333,0.22842935385534452
-0.1477920390248093,0.4603554874668293,0.19950942760138446,0.1493361882053251,-0.5404656706408204,0.794261250356963,0.23397569944860885
-0.14843572157291898,0.4908391932431525,0.1535821958646566,0.19166580710569017,-0.5309849847196059,0.7705068277092134,0.2960378233306157
-0.14856331659529437,0.49337902728705313,0.1502102262424858,0.19504072683920873,-0.5301406121033498,0.7683353913884451,0.3009497842044146
-0.14872682663437814,0.49628653307411014,0.14652855480192495,0.19874614263303486,-0.5291873936109331,0.7658868316502778,0.3063952257076729
-0.14892663481909815,0.49939903200869595,0.1426936503269849,0.20262073600682104,-0.528177122585211,0.763247005903607,0.3121342219251848
-0.14916240292103822,0.5026767962610824,0.13870378958526564,0.20666092052644391,-0.5270900930785596,0.760419891152357,0.3181648736825546
-0.1494242599118571,0.5059681343804121,0.13470167218574036,0.2106985911673506,-0.5259683817989792,0.7575183005768915,0.3242366255051319
-0.14966497851841168,0.508835453644485,0.13115269106853092,0.21427139737730208,-0.5249430567394203,0.7549017153292128,0.3296148595559127
-0.1499191492173414,0.5118764060687493,0.1272875618129607,0.21816203793326183,-0.5237786942743962,0.7520199851111989,0.3354506619793241
-0.15018442899306925,0.5148222749112905,0.12340256681808903,0.22204158346402925,-0.5225880583416594,0.7490906727618751,0.34126590874659923
-0.15047244364689338,0.517861266759371,0.11920817347455327,0.22622719916415632,-0.5212625775578278,0.7458809228699046,0.3475172348169943
-0.15071280045707688,0.5203600314175597,0.11562247104171774,0.22978929318814795,-0.5200835742971642,0.7431214275415179,0.35281794230315716
-0.15097769151841195,0.5229635462789114,0.11171008947537887,0.23364878576820258,-0.5187777644632776,0.7400808472647489,0.35855015760618497
-0.18711571637142116,0.54782670755422,0.0831528420612026,0.24158276784999433,-0.4882261849958063,0.7140678217259004,0.43975004779761423
-0.19394170753332424,0.5516052164153942,0.08235200418425855,0.23919864793501125,-0.4834109550174705,0.7115724249391313,0.4502916160238873
-0.2002886600566372,0.5566107011482507,0.08118347405147443,0.23819853127550308,-0.47830069752465465,0.7079184691598125,0.4618888864954963
-0.20498478405153103,0.5621055206270421,0.07969144849237195,0.23902110914310137,-0.47371248340405603,0.7035489309447182,0.47274125504096615
-0.20867187845536675,0.5681466160618509,0.07786821849574199,0.24123536004344226,-0.4692635740078591,0.6984302879734611,0.4835207668915467
-0.21204641515077471,0.5756601126275759,0.07543657373369209,0.24513348176017613,-0.4641343086568528,0.6916929370989112,0.4960340718289826
-0.21455104293964622,0.5830379050529126,0.07289029506864851,0.24980549279675435,-0.4592644795059041,0.6848455799212605,0.5076020934699286
-0.21678804023570075,0.5912946636697929,0.06988257405220932,0.25577359836487373,-0.45379584046230265,0.6771511258917853,0.5197264225167739
-0.218653632766367,0.5993507032794451,0.0667996027164248,0.2621739334815658,-0.4483132187257365,0.6698735469154308,0.5306123987069221
-0.22043408387710753,0.6074015186887081,0.06359726346977407,0.26897794635512445,-0.4426051787906082,0.6631282513240735,0.5403817561485492
-0.22236846203014876,0.6161042548815722,0.06002286632540881,0.276744986314971,-0.43618795616978084,0.65678624499393,0.5493488034288682
-0.24507138444473303,0.732620387330235,0.022761737752272176,0.4057099898665457,-0.333369545485797,0.642270540187816,0.558348191966206
-0.2459986780405935,0.7410842492623799,0.022333634354936006,0.41580742280040245,-0.3242202533712896,0.6430829670559292,0.5553644856582808
-0.24694142460687457,0.7501932572745591,0.022178044482990933,0.4266701142151215,-0.31394708258474574,0.64411455801976,0.5518208759363777
-0.2478702101212984,0.7595078627512444,0.022276758741914388,0.4377527303834542,-0.30293164221833474,0.6453061060878508,0.5478914095242496
-0.24875749519383142,0.7682378159053992,0.022561595921392768,0.4481257078863779,-0.2920919598150916,0.6465131672641523,0.5439543744624045
-0.24965747492682086,0.77670458169949,0.023000837666535625,0.45816771971900333,-0.28103691926478924,0.6477641470387188,0.539909437247439
-0.25053916914196184,0.7845930555221523,0.023530435067660036,0.46750678432661147,-0.2702304439541237,0.6490127467133294,0.5359061189915337
-0.25151072674293684,0.792850695271589,0.024240672332982875,0.47725547233280274,-0.25832188554887486,0.6504406055846637,0.5314358250828817
-0.25248577211301315,0.8001463114825519,0.024997060430776114,0.48579122370725647,-0.2472224921118635,0.6519578100129337,0.527104297389184
-0.25365568599265526,0.8073532965368263,0.025872469306002358,0.49403632251751595,-0.23561119965773547,0.6539146525597473,0.5223132219242363
-0.2983012724785793,0.8586853215831305,0.03974235248793041,0.5058594562488452,-0.08147429396608838,0.7462751896645853,0.42490174303883177
-0.2997873537187376,0.8630043829767658,0.041002641070441236,0.5058357667478635,-0.07089770416763753,0.7506020298041214,0.41916617883160845
-0.29997941231187747,0.8685055519376166,0.042418548673265236,0.5073329239843747,-0.060625579717796335,0.7533032691303458,0.41409181112753196
-0.2989317645263545,0.8750794653875508,0.04398851377915175,0.5102655867808367,-0.05064596581219683,0.7545404194558893,0.40955191673521535
-0.2953546735123937,0.8866086911387918,0.0466223122856179,0.516885758714855,-0.03591413793664538,0.7542794888465493,0.4032390604088653
-0.2899936513947693,0.8992354509498613,0.04946723093964833,0.525245166362672,-0.021527792094488733,0.7522849715707915,0.3971415250624375
-0.28377604618695096,0.9118117377412884,0.052369724553508426,0.5340294879631292,-0.007659613369698539,0.7495993880259603,0.3909662309969628
-0.27938860636288354,0.9201230748347808,0.05434068439750925,0.5398481269571678,0.0016913397287294327,0.7477758325945184,0.3865131865516805
-0.2747326947009505,0.9285625764524303,0.056399166275624094,0.545680701587004,0.011432775224991833,0.7459652849022732,0.3816250218301209
-0.2679759406868058,0.9401932085406183,0.05931549220851441,0.5536100874280876,0.02525727947691018,0.7435309731186747,0.374218696679478
-0.26086741457610263,0.9516868492479811,0.06229188296845635,0.5612643545157822,0.039445890401509386,0.7412221456525084,0.3660820630332851
-0.25593075356120853,0.9592842115501726,0.06423338585144522,0.5660378117921371,0.049171805844070327,0.7398919882410364,0.360198799093401
-0.18289770633259167,1.063128282962763,0.08254216112635507,0.553565403157716,0.24091397783287896,0.7438677916034865,0.28668189396354743
-0.1785276013709023,1.0666786880307468,0.08632044666883343,0.5503251928439409,0.2577997914165973,0.7432090453201885,0.2798602590956637
-0.17453001600545362,1.0696009377739562,0.08961504932121023,0.5451879556849965,0.27469143400870427,0.7437349150248707,0.27234736134430304
-0.17093087414938518,1.0720375061457192,0.09249635581199803,0.5387209667194538,0.29127001005075476,0.7449822309108435,0.2644673456005353
-0.16588902610651218,1.0752653737060271,0.0964949570120846,0.5265661884829164,0.31706501965389405,0.7476327908119793,0.25148167440420116
-0.1614498142069689,1.0781191610365555,0.1000971717073405,0.5128658245231751,0.3425266285530223,0.7503284678632832,0.23801543034476141
-0.15756358684114213,1.0808059147971794,0.1034721661597449,0.49773245667694876,0.3679951454803757,0.7527900475153325,0.2239399893611453
-0.15511955663874058,1.0826589983150363,0.10576915895788448,0.48592330593609007,0.38629884656157487,0.754392096485178,0.2134111212051416
-0.1526210264694963,1.0848400018300228,0.1084152376301846,0.4704011978067408,0.4085823376197632,0.7561473818463207,0.20006079929388412
