0,1,2,3,4,5,6
-0.15119162705887404,1.0863288992449882,0.11018399546579416,0.45883826690375384,0.42406171312110696,0.7572279699270125,0.1903809597879131
-0.15006295557407037,1.087650792147387,0.11181952826620119,0.44759811181376075,0.4383809931822954,0.7581509233378221,0.1807905212096811
-0.13997013621209775,1.0773237323498899,0.1335560423256713,0.35728206372394317,0.5062542369514923,0.7847983557939661,-0.012153816392798314
-0.13876644810464994,1.0754036815800048,0.13524596672580919,0.34942605140908256,0.5073657404489527,0.7870548108818345,-0.032033805317240364
-0.1368752503964318,1.0737642893428219,0.13672370572811385,0.34038357875409736,0.5103615410115778,0.7880410466770967,-0.0515890058336726
-0.13432143730793117,1.072638707646698,0.1377815246910839,0.33135315756420813,0.5153467185481099,0.7873633356262973,-0.06842384354415453
-0.13065577773494316,1.0719232424551415,0.13851367843779394,0.3213321000284218,0.5233226214150943,0.7846775942746642,-0.08461789674698685
-0.1255985717896721,1.0716146641940998,0.13894314408806852,0.30995778690430065,0.5348513092106045,0.7795386787957349,-0.10089447772048996
-0.12058123820480232,1.0716826293069606,0.13911666221498062,0.29993217752769735,0.5465059279087908,0.7735475873520861,-0.11400039362130338
-0.11463834683739069,1.0720299170775136,0.13916969809762444,0.2888093200831076,0.5604760507347053,0.7656055939265662,-0.12768652134940112
-0.10828305835111404,1.0726019546791907,0.1391548518734575,0.27758760327324056,0.5752115679086526,0.7564421666453189,-0.1409681636896184
-0.10113394660295319,1.0733782430430032,0.13913335259017687,0.2655403371472078,0.5912441688900935,0.7455971825949242,-0.15493064063548262
-0.09430129048752064,1.0741460188797218,0.139162827296884,0.2546068558114257,0.6056104442041231,0.7350725316325297,-0.16757002143595953
0.011089074657314422,1.0750397600062116,0.13410440550957786,0.15190455120008112,0.7376252902748657,0.5913257752680586,-0.2883882209370755
0.017659574124906034,1.0739822466726188,0.13167534443385243,0.14281506554074933,0.7443995238842626,0.5790150988240689,-0.3003576555195961
0.022914340504734794,1.0727921625496109,0.1287630670044142,0.13348639857618147,0.7499786993251166,0.5672875623585159,-0.31288680628479726
0.026961641238451142,1.0716060090712172,0.1257088623393795,0.12448500951206645,0.7543614890031115,0.5565382685398463,-0.32512671678356286
0.03075868488293522,1.0702208736125087,0.12201491451096784,0.11389745223503642,0.758532960819526,0.5443634906869684,-0.33959315030169535
0.033698611291156075,1.0689648966215863,0.11849525805012412,0.1038264951658731,0.7617176424635301,0.533055853294766,-0.3533521604993544
0.036624753251315076,1.0675803726104172,0.11445188655183429,0.09184180127878133,0.7647234282585383,0.5197219571932664,-0.36966504977016373
0.0386911231709333,1.0666014714191365,0.11143059250684552,0.08233154731219863,0.7666218212876516,0.5091031751186987,-0.3825264128486329
0.0409464922198392,1.0656250009149202,0.1082412566097807,0.07151358815422462,0.7683523873690266,0.4968542063595454,-0.39705958388691676
0.043214367069977236,1.064784817568472,0.10525153362353769,0.06025002469321877,0.7696821275287239,0.4839396520190715,-0.4120215653227191
0.045495385783360806,1.064049995984121,0.10239079795066333,0.04847483440717131,0.7705156553567722,0.47040894736059297,-0.42740055863606413
0.07277266411861763,1.0502165940235784,0.0634704215155448,-0.13034311794996012,0.7495298441818596,0.3104279799804539,-0.5699562733482761
0.07558828938797063,1.0490987415142508,0.06076429069609698,-0.147032190463572,0.7465477780712606,0.29560618775999553,-0.5776373704863198
0.07883661864130886,1.0478926048137325,0.05828874677141858,-0.16431720882910136,0.7432543235947563,0.28001786307015514,-0.5849468879325188
0.08240470764233332,1.0465608414557805,0.05624987802190134,-0.1808641479693526,0.7398973455322818,0.26504983583793446,-0.5912602325337696
0.08664511167794173,1.044858132935457,0.054525559192293516,-0.1979973387172533,0.7362307213630443,0.24969324234419304,-0.5970047432891809
0.09090744689105218,1.042954745300256,0.053326809228051615,-0.21309233038935135,0.7328517174701172,0.23643215459724737,-0.6013483642638752
0.0961224109439501,1.0403490512863,0.05239843257622,-0.22946060327921391,0.7290769252707804,0.22255866026716492,-0.6051960932793012
0.10193997333590626,1.0371409054736287,0.05180751800997273,-0.2457913872945392,0.7252550722093535,0.20922937975190786,-0.6081239518511526
0.10820203168901385,1.033401507990847,0.05150673617078293,-0.2620597577384063,0.7214954516648847,0.19635312013519793,-0.6100938032910549
0.11481725439227577,1.0291744454770226,0.051340788016426074,-0.27817658840762793,0.7179443278633872,0.18376778240893046,-0.6110672057140574
0.12169528337216282,1.0245314355673774,0.051248460323123524,-0.2940745854593524,0.7147347938936282,0.17130603977938158,-0.61100618108154
0.12926872620427532,1.0191074374140303,0.05109140434689326,-0.3108437866844096,0.7117876788592427,0.15787066393984667,-0.6097633097941042
0.13605947948103522,1.0140010960523873,0.050800079291319925,-0.325301509324062,0.7097463784360734,0.1457721456557845,-0.6076096509102485
0.19175208698822466,0.9568517719841999,0.04099551643921785,-0.42800333859030626,0.7108946111362716,0.03195054248731918,-0.5571545179281299
0.19607771369363047,0.9491835422703052,0.04015442328550791,-0.4370097031143949,0.7101486813286152,0.01989927945299829,-0.5516478844954893
0.20014205200043858,0.9401121728591135,0.03951523946179719,-0.4470384715677873,0.7082811177935464,0.006581848016852513,-0.5463068207446656
0.20309674783667214,0.9313620526834052,0.039291666180965315,-0.45627824754378293,0.7055143243002536,-0.005436186322592648,-0.5422454673888912
0.2055179104600118,0.9216040046088719,0.03939337244004078,-0.46635977925599853,0.7015677632240673,-0.01822295107720582,-0.5384971252951246
0.20716920778569584,0.9124063817211,0.039705075446686465,-0.47579563272932246,0.697279937215665,-0.029860216078402866,-0.53528270337082
0.20844916712442177,0.9019373276735763,0.04018577709682948,-0.48657232351861673,0.691990099239829,-0.04283544237924554,-0.5315658015861446
0.20922756343557847,0.8921962466859321,0.04061815323480733,-0.49669866554985,0.6869331935071638,-0.05478206370464999,-0.5276477506777675
0.20749552580220004,0.8194851486648802,0.03679459321039609,0.5662827604295362,-0.6633166108408883,0.14238833244777999,0.4680389639822765
0.20675386642273658,0.8102268346275981,0.03597218235678556,0.5719787114944007,-0.6632135985971281,0.15231603111290562,0.4580260941246305
0.205852075072315,0.8005797149455509,0.03527091364900855,0.5764899241334911,-0.6639295716279776,0.16193813558005002,0.4479206754943436
0.20478315368388805,0.7909259600123524,0.034737717235994926,0.5794360160204556,-0.6654975778502229,0.17070452919125575,0.43843681520536176
0.20282782982266293,0.7770543783825554,0.03426112032398941,0.5813234493139974,-0.6688201092866425,0.18212550027735824,0.4261138472758212
0.20110839350110088,0.7675811055536335,0.03411446158736217,0.5815112611560834,-0.6713048743784026,0.18979981318294692,0.4185336900420048
0.198975030697166,0.7580142640284159,0.034094475548456356,0.5812029080980333,-0.6735504418152792,0.1981073460558879,0.4114443600142359
0.1757492827639088,0.7001034847983002,0.03475945415459018,0.5923171397475121,-0.6500593148038986,0.3099339937025061,0.3612813484607626
0.17369218688192145,0.6956901071449798,0.034906710729967635,0.5958592671231109,-0.6454571934814531,0.3203862403500133,0.3545270118918143
0.1719758793927509,0.69250390417273,0.03523497026827965,0.5994677577528543,-0.6424287594559488,0.3257043727202087,0.349056382307488
0.17019649733459546,0.690170260656032,0.03581714726364004,0.6030224734658055,-0.6408329772070344,0.3266258777305085,0.34498192389736215
0.16817734302112416,0.6888127126473326,0.03671502182226911,0.6057556726636597,-0.6411725880740906,0.32254620439825654,0.34339732579979076
0.16596889405399326,0.688245207700779,0.03780077770835199,0.6065757109177148,-0.6434315895977657,0.3148475535843889,0.344866226868168
0.1635426565188689,0.6878396276668447,0.038939938300570284,0.604675211584157,-0.6472757638304142,0.30589613806174837,0.34904086690861363
0.13295872683781929,0.6433917115979204,0.049812200017038864,-0.44037637365559373,0.7365823636201627,-0.31096305415035447,-0.4084324302539735
0.13012951734969405,0.6373249725235195,0.05195814587256941,-0.425657263792694,0.7453191832085078,-0.3150287735543527,-0.40505812021827203
0.1268311603909102,0.6303595010999453,0.05456270794466081,-0.4107983974050338,0.7546982835926084,-0.3196880339253287,-0.39934288324294026
0.12397777563425953,0.624474375547431,0.056746105882782796,-0.3997615445599906,0.761965260799676,-0.3238284444551794,-0.39336342914311606
0.12026098652375003,0.6171993358404192,0.05934718389889951,-0.3876990087315931,0.7699633301281665,-0.32954245035546004,-0.3850295083499488
0.11630082391617003,0.6099105591360796,0.06182159737592337,-0.37682971821417005,0.7768723229698677,-0.3361538316192195,-0.3761241268009114
0.0643800470890108,0.5516075505292071,0.08367890264406196,-0.3001576863500064,0.764273525837521,-0.4715612043361002,-0.3215919333471877
0.060242037926506106,0.5493978355436383,0.08500294172206732,-0.29408531024625484,0.7489607670786417,-0.49476356811934497,-0.32829957559544765
0.05627453711418302,0.5477498318598762,0.08608276792402941,-0.2876297521886439,0.7309865981593736,-0.5185626581502533,-0.3376691998679023
0.052465540495285415,0.5464298832144286,0.08688461062633383,-0.28109672378828765,0.7130949590095587,-0.5398936177004939,-0.34784348905351065
0.043716585965468485,0.543126951706578,0.08798393825118866,-0.267026282052925,0.6820933512891169,-0.573468396110984,-0.36685095540569157
0.03489305863967353,0.538749329022205,0.08859078273456988,-0.2552235459444275,0.66656196362397,-0.5901111287786087,-0.377259785740471
0.024719804222818727,0.53275884074939,0.08914097192528268,-0.24348553342523613,0.6589637714040902,-0.5998256306532996,-0.38300229216141446
0.016950516798774885,0.5277277140190972,0.08955927671691222,-0.2352087735151839,0.6569328927629013,-0.6040051686209155,-0.3850892929527757
-0.07019332990836516,0.4612003692172663,0.09930378917121287,-0.14606962011675034,0.6627640072991471,-0.6223830811424802,-0.3899318363705603
-0.07694927736459958,0.45828569236450795,0.10082398208612403,-0.1416846533440585,0.6628571631110058,-0.6210533225754686,-0.3934953758777531
-0.0837470617685239,0.45659117819130257,0.10251478257069144,-0.13844250274368436,0.662745418500709,-0.618623228357911,-0.3986320170613758
-0.09035663936777732,0.45595298626939995,0.10428408858541877,-0.13621431504456954,0.6624545643143991,-0.615342586621191,-0.4049112392689298
-0.10073509400273022,0.45640868296079024,0.10725553618918438,-0.13397569778444274,0.6616557559586048,-0.6087997753642875,-0.41668334083139447
-0.11194239930700671,0.4580211253957496,0.11068123105366212,-0.13243031140100348,0.6603796422411805,-0.6004879227529523,-0.4310164676244843
-0.11896517533926193,0.45923104932996694,0.11290169954659618,-0.1315447040820517,0.659408154272383,-0.5949223648103674,-0.44039102710601935
-0.1946386653210529,0.46325730452803715,0.13865341446774487,-0.10912400856563306,0.6433213206189599,-0.532783783935628,-0.5388608992744595
-0.20258141025345638,0.4626333793207252,0.14153743552631343,-0.10534302405459987,0.6410497304142551,-0.5260737794736868,-0.5488209808025871
-0.21357293111995956,0.46143579807309304,0.14558800290762955,-0.09965395719386946,0.6377295555995749,-0.5167037533724154,-0.5624831855097798
-0.22515929986666827,0.4597625904823396,0.14992357855490376,-0.09309441971744821,0.633992862177142,-0.506722851947792,-0.5767308133261159
-0.2324480122775176,0.4584889459901243,0.15270029240059652,-0.08866702427995869,0.6315040891369655,-0.500383477069605,-0.5856254093568353
-0.2439518483572204,0.4561205441505849,0.15713582966694167,-0.08118494084909743,0.6273739464050758,-0.4902773994660308,-0.5995323246700511
-0.25177901742681597,0.4542640451528903,0.16020368485817021,-0.07575098260063898,0.6244096061690129,-0.4833121465892868,-0.6089201928973547
-0.3279661381108323,0.424775058558521,0.19234800146232534,0.006780033453479002,-0.5880318622551632,0.4111923757108769,0.6964864609425938
-0.3342627134244453,0.421311685874604,0.1952191028344541,-0.00040546787843028664,-0.5843013315926265,0.4047753427694036,0.7033837582577486
-0.34183199744578646,0.4169026251402621,0.19872686058698943,-0.009381262418136754,-0.5796401611090082,0.39694217408893145,0.7115941160342161
-0.3479589221090294,0.41314388915890865,0.20160661852530742,-0.01694621082879515,-0.5757160287528126,0.39049989875780344,0.7181738711800798
-0.3542665986774759,0.4090781609760707,0.20462074423099247,-0.02500865241432895,-0.5715277585433687,0.3837656429744469,0.7248824179073609
-0.3615105782775516,0.4041508252302273,0.20813392140116327,-0.03465158661439776,-0.5665294947424478,0.3758936354409211,0.7324940777692196
-0.4133045204546254,0.36894061019062896,0.2517437904746475,-0.0724211741086271,-0.5374411881144413,0.2392094065129664,0.8054135600389281
-0.4156085375096337,0.3699688029435783,0.2602468297496678,-0.0571317924618664,-0.5383368552148108,0.20360799293026638,0.8157653914100736
-0.4171330891483538,0.3713530967709713,0.267990047765717,-0.0414304388172087,-0.5383111236171688,0.17067182856619917,0.8242425491706337
-0.418576685622418,0.3729633952950782,0.27680959986809267,-0.022796055581676352,-0.5367597718789486,0.13313534465358934,0.8328530885734567
-0.41979023953737826,0.3745071344865341,0.28564805251355485,-0.0036976854278404025,-0.533466708712394,0.0956904979242679,0.8403826071647652
-0.4206860684325434,0.3758154058411131,0.2934836898546586,0.01353861371245444,-0.5291092049365573,0.06270200883801597,0.8461256486348977
-0.42182445181785877,0.37795611981486954,0.3067926660516135,0.043391444174845875,-0.518658761614959,0.007263898823016543,0.8538486442844231
-0.42148245461064493,0.3868460362779756,0.3668242323342221,0.1805991111646839,-0.42729649216008964,-0.22569863413438415,0.8566573383705307
-0.4207213691185196,0.38817806504962565,0.3759342203214005,0.20092942572972322,-0.4078198717240769,-0.2575679539088439,0.8526248103486624
-0.41983666499886685,0.389473490256846,0.38474456234903376,0.22025861610806266,-0.38779666522039286,-0.28729221068308297,0.8476809978729798
-0.4187946672852444,0.39077958565059845,0.3936105479026827,0.239319968530211,-0.36655788157172486,-0.31605560638529623,0.8417066744375804
-0.4176552139532296,0.39204677453472164,0.4021921467230124,0.25732015646087847,-0.3450562367135093,-0.3427291769242062,0.8350205038613816
-0.4162072603022575,0.3935043929294944,0.4119253946019364,0.27717600978384827,-0.31964648608012236,-0.3715666805345719,0.8264004994271564
-0.3993359456396524,0.40563743413609266,0.4921796510308593,0.41108853486419716,-0.08499991088968685,-0.5486176957465977,0.7230489994223396
-0.3967494570546986,0.40694561004533136,0.501640925895728,0.42267626972535366,-0.0558433155205722,-0.5628665060220395,0.708101399180422
-0.3937272654682242,0.4080262173834691,0.510706943147329,0.4319778712260864,-0.026921266604713105,-0.5765515907332113,0.6930069461400659
-0.3901019908635295,0.40868525946767414,0.518522498587118,0.4371972659026504,2.018158750447828e-05,-0.5899048523380146,0.6788746684536225
-0.3860256514595807,0.4088135490938186,0.5237222547662187,0.43661042515971465,0.0213216615115957,-0.6024223522671354,0.6678353336573092
-0.3811072367236687,0.40842101362846117,0.5263376237509595,0.42957878608565814,0.0378191217312903,-0.6155860827624455,0.6596101540196555
-0.3314260309640482,0.4102854269400445,0.5213829067545304,-0.2915067959546739,-0.10352916912549755,0.7187165327492726,-0.6226973940890455
-0.3251825461760403,0.41206138661664715,0.521806527287538,-0.27286526138061534,-0.11099565659635877,0.729751057142569,-0.6169991150299443
-0.31875838371554943,0.41425657064096255,0.5226241630368847,-0.253370470022293,-0.1187592461081061,0.7407640081720646,-0.6107113316300706
-0.31358858569231957,0.41628051343980393,0.5235762781646975,-0.23738263230177867,-0.12508404343208568,0.749396137545035,-0.6053171870951144
-0.3077991233249464,0.41884291744967095,0.5249792333843052,-0.21910574887043519,-0.1322756149095683,0.758823415608703,-0.598901374548567
-0.30210587542894335,0.4216522056283225,0.5267338958963504,-0.20072560595371852,-0.13945204841425574,0.7678427109257522,-0.5921823440341433
-0.29654092370392215,0.4247101073172407,0.5288375891098542,-0.18225738659528903,-0.1466034320778845,0.7764459201741862,-0.5851678492358425
-0.25583539500325564,0.45803958781995774,0.5614713849489851,-0.02205721151259347,-0.20510729043081832,0.8324561634043289,-0.5142579263779625
-0.2522070695443216,0.4623198524483647,0.566802818650074,-0.0038205287555201682,-0.21127605193034388,0.8367740352409344,-0.5051307230681561
-0.24852456117861377,0.4669984114050683,0.5729500364756231,0.015960162644537975,-0.21782259862529346,0.8409894353563049,-0.4950104628748445
-0.24510323159349992,0.4717023127712684,0.5794723985398558,0.03574689907953254,-0.2242102722492,0.8447206495661497,-0.4846637362343913
-0.2422109759012954,0.47605219654159436,0.5858311249271277,0.05400344901487152,-0.22997659814357463,0.8477370391029653,-0.47490662696339
-0.23934900898448816,0.48074108378132363,0.593075374124912,0.07378040076656975,-0.23605735758584082,0.8505400084769826,-0.46412829085532936
-0.2369680734252415,0.4850346896343766,0.6000786054372909,0.09202246105438962,-0.24151105884568996,0.8526953303395229,-0.4539988422164739
-0.22729248587942605,0.518584889875721,0.6741356733407996,0.25129540878194995,-0.28177270221901146,0.8540004645389355,-0.35796364113774365
-0.22751263842966235,0.5218268984411196,0.6845223516342038,0.2704541677876977,-0.28557034053105057,0.8520079639098838,-0.3455235927825736
-0.2279254507128719,0.5249236382602056,0.6950517390729551,0.2893090832762315,-0.2888962436446509,0.8497705732689486,-0.33275995484438853
-0.22831167346487813,0.5277855819670938,0.7047613173070906,0.30622167894671565,-0.2913152523617138,0.8477384029024296,-0.3204735672858581
-0.22850607705918555,0.5307866956439606,0.7143365614091671,0.3224442349145036,-0.29293971517574013,0.8459741564421676,-0.30747969896420735
-0.22833412024330327,0.5342114715632762,0.7240483554246826,0.3384061031773097,-0.29362153125050233,0.8446574747483885,-0.29295299293595506
-0.22157920282928192,0.5672144465209246,0.8098559761005257,0.4604072157819691,-0.28085717761985834,0.8300122808159645,-0.1422113045084087
-0.2214732337145169,0.5699757478680945,0.8203716098069226,0.47375498190910953,-0.2790950319983213,0.8258992286425586,-0.1247102415913866
-0.22157228991209885,0.5723771612480728,0.8305880633433259,0.48648546689125016,-0.27739957370637813,0.8214159932155999,-0.1079682041193219
-0.22181134025530405,0.5744237458362329,0.8404831150863915,0.49859928171014556,-0.2757584335143084,0.8166345036948834,-0.09200070651290129
-0.2222698986693027,0.5763618478899613,0.8512689892987846,0.5116196375083879,-0.2739811837078323,0.8109123459194656,-0.07483865795983896
-0.22290072638455075,0.5779386199599372,0.8617025087879941,0.5240159590065135,-0.27227834118457367,0.8048935471984017,-0.058465009250276895
-0.22366877073529087,0.5791969784461103,0.8717542091282972,0.5358034704076196,-0.2706353710565165,0.7986430484410127,-0.04290009567703457
-0.23540947444044197,0.5798627748823164,0.9504041657437539,0.624215568102705,-0.2579458510947028,0.7338774914391407,0.0724064223687407
-0.23690637964837413,0.5789863801929026,0.9607799953283231,0.6361681606446093,-0.25674771552623454,0.7226274858912263,0.08473605247260309
-0.2373163926839515,0.5781959814697681,0.9717101390498434,0.649802602286466,-0.25621757633442593,0.7094247151027834,0.093945224681111
-0.23621896574019227,0.5777575953014368,0.9815227946360027,0.6634357894747556,-0.2565230956337463,0.6960814609221482,0.09756769142997854
-0.23279294213434162,0.5776439884003943,0.993217866816589,0.6816916716349612,-0.2578521909715534,0.6780862229135427,0.09490936060024287
-0.2281978019805671,0.5777640336871583,1.0035969278104604,0.6994132205223581,-0.2594775333011316,0.6602801132643453,0.08673366531011303
-0.18845744951556706,0.5729206943843094,1.0731686277344585,0.8265519388423394,-0.25597733343406764,0.4972541145796682,-0.06344952874170118
-0.18455410038113715,0.5713958526774052,1.0802788753390944,0.838772178224132,-0.252155730958333,0.4742203931611269,-0.0894077127104817
-0.1809767496605465,0.5697675592311974,1.0868053149380819,0.8495520724653555,-0.2475307039020003,0.45104020718439464,-0.11641545558325953
-0.1777211596593046,0.5680889654727593,1.0927260334299387,0.8588281310277097,-0.24208407362853585,0.4277400180444469,-0.14438843310390478
-0.17464581144845676,0.5663181492142897,1.0982497142219665,0.8668056234534488,-0.235550466668984,0.4034333818801436,-0.17437171555688716
-0.17205459755658487,0.5646758212084683,1.1027492841407276,0.8725949848069723,-0.2287428055301925,0.38095701700402923,-0.2027966286783091
-0.16949879107017757,0.5629587127473148,1.106967058810923,0.8771098574115109,-0.22053252331532094,0.35659692201660853,-0.2342698004438844
-0.15516903255052825,0.554350530709642,1.1170135657056943,0.8520079516584839,-0.13650675563655923,0.18478251116575087,-0.4704293565920121
-0.15320779685212416,0.5539177351268985,1.1156180039880854,0.8402730420376453,-0.12151730704742647,0.161845030915533,-0.5029721114343153
-0.15026633392104433,0.5537003928493675,1.112591834081079,0.8207172209874263,-0.09954415614730419,0.1306502034449705,-0.547215431517958
-0.14673768111147856,0.5539380302339215,1.1080642887916963,0.7959818054986675,-0.07485060266234583,0.09853243071490654,-0.5925383639002434
-0.14280208138537137,0.5545868075364162,1.1024419538842911,0.7682119091974732,-0.049582697275296336,0.06838243538899202,-0.6345989766997343
-0.13997113430944205,0.5551954361314387,1.0982814519984732,0.7487132730700784,-0.03289576363057617,0.04978168270803363,-0.6602030653750467
-0.13724465776183314,0.5558695053856256,1.0942324255551803,0.7304102489728327,-0.017817136077365868,0.03376375044267729,-0.6819409263370909
